answer_concept_coverage,answer_deterministic_score,answer_latency_s,answer_path,atomic_support_proxy,behavior_ok,citation_precision_proxy,context_precision,context_recall,context_score,expected_behavior,family,id,judge_actionability,judge_answer_relevance,judge_citation_quality,judge_context_relevance,judge_faithfulness,judge_latency_s,judge_scientific_correctness,judge_score,judge_summary,judge_uncertainty_calibration,judge_unsupported_claims_count,overall_score,retrieval_mrr,retrieval_ndcg_at_10,retrieval_precision_at_10,retrieval_recall_at_10,retrieval_score,run_id,run_index,task_type
1.0,0.9633699633699634,20.153323208971415,raw/tasks/minus_one_third_interpretation/run_005/answer.md,0.9230769230769231,True,0.8571428571428571,0.8715026161979944,0.6666666666666666,0.7690846414323305,caution,uncertainty,minus_one_third_interpretation,4,5,3,3,3,13.632357541006058,4,0.7714285714285715,"The answer is appropriately cautious and directly addresses how to separate optical nu=-1/3 signatures from artifacts using transport, thermodynamic, and field-density evidence. It correctly notes that the supplied context supports optical probes as state-sensitive but not automatically topological. However, it relies on citations not visible in the supplied context and misses explicit required alternatives such as CDW, trivial interpretations, and inhomogeneity.",5,4,0.8609707940577163,1.0,1.0,0.7,1.0,0.94,minus_one_third_interpretation__run_005,5,synthesis
1.0,0.9206349206349206,27.459013167012017,raw/tasks/minus_one_third_interpretation/run_006/answer.md,1.0,True,0.8571428571428571,0.8715026161979944,0.6666666666666666,0.7690846414323305,caution,uncertainty,minus_one_third_interpretation,4,4,3,3,3,14.351263458025642,4,0.7428571428571429,"The answer is appropriately cautious and directly addresses nu=-1/3 optical FQAH interpretation with PL/RMCD, artifacts, inhomogeneity, and evidence needed to separate alternatives. It correctly emphasizes transport, Streda-like shifts, compressibility, and controls. Main weaknesses are omission of explicit CDW and trivial-state alternatives, and some citations/claims that are not clearly present in the supplied context.",5,4,0.8431441762310985,1.0,1.0,0.7,1.0,0.94,minus_one_third_interpretation__run_006,6,synthesis
1.0,0.9761904761904762,18.842954709019978,raw/tasks/minus_one_third_interpretation/run_007/answer.md,1.0,True,0.8571428571428571,0.8715026161979944,0.6666666666666666,0.7690846414323305,caution,uncertainty,minus_one_third_interpretation,4,5,3,3,3,13.549210333032534,4,0.7714285714285715,"The answer is appropriately cautious, addresses nu=-1/3 optical FQAH interpretation, mentions PL/RMCD, artifacts, inhomogeneity, trivial/non-topological alternatives, and gives useful separating evidence such as transport, Streda-like response, filling dependence, incompressibility, and controls. However, the supplied context only partially supports this level of detail, and the answer cites nodes not included in the context. It also misses CDW explicitly.",5,4,0.8641759222628445,1.0,1.0,0.7,1.0,0.94,minus_one_third_interpretation__run_007,7,synthesis
1.0,0.9761904761904762,22.65480458404636,raw/tasks/minus_one_third_interpretation/run_008/answer.md,1.0,True,0.8571428571428571,0.8715026161979944,0.6666666666666666,0.7690846414323305,caution,uncertainty,minus_one_third_interpretation,4,4,3,3,3,14.771017832972575,4,0.7428571428571429,"The answer is cautious and largely addresses the question with useful separating evidence such as Hall quantization, incompressibility, Streda consistency, and multi-probe agreement. It correctly avoids claiming a confirmed nu=-1/3 result from the supplied context. However, it misses required competing-artifact concepts including inhomogeneity, CDW, and trivial interpretations, and some citations/claims extend beyond clearly supplied context.",5,3,0.8570330651199873,1.0,1.0,0.7,1.0,0.94,minus_one_third_interpretation__run_008,8,synthesis
1.0,0.9722222222222222,31.260183584003244,raw/tasks/minus_one_third_interpretation/run_009/answer.md,1.0,True,0.8333333333333334,0.8715026161979944,0.6666666666666666,0.7690846414323305,caution,uncertainty,minus_one_third_interpretation,4,4,3,3,3,17.907487166055944,4,0.7428571428571429,"The answer is cautious and mostly addresses the question by separating optical PL/RMCD-type signatures from topological proof and proposing transport, incompressibility, and Streda checks. However, it misses several required competing interpretations explicitly requested by the rubric, especially inhomogeneity, CDW, and trivial states, and some citations appear unsupported by the supplied context. Overall it is scientifically defensible but incomplete and somewhat over-cited beyond the provided evidence.",5,3,0.8560410016279238,1.0,1.0,0.7,1.0,0.94,minus_one_third_interpretation__run_009,9,synthesis
1.0,0.9444444444444444,24.997342499962542,raw/tasks/displacement_field_topology/run_000/answer.md,1.0,True,0.6666666666666666,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,3,4,16.51795241702348,4,0.7428571428571429,"The answer captures the main displacement-field sequence for MoTe2/WSe2 and appropriately separates observation, inference, and uncertainty. It is reasonably faithful and cautious, but incomplete on the required observable synthesis: PL is absent, transport is underdeveloped, and some citations are graph IDs or edge IDs that are not fully supported by the supplied visible context. Overall it is partially strong but misses required concepts and concrete distinctions.",5,2,0.8279048382173382,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_000,0,synthesis
1.0,0.9375,22.395513500028756,raw/tasks/displacement_field_topology/run_001/answer.md,1.0,True,0.625,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,2,3,3,4,4,16.576951374998316,3,0.6857142857142857,"The answer is mostly faithful and appropriately cautious, and it uses the supplied displacement-field and phase-transition claims. However, it underdelivers on the central synthesis task: observables distinguishing regimes. It omits PL, does not give a useful transport/RMCD/PL comparison, and mainly restates phase labels. Citations are specific but include references to edge nodes not clearly present in the supplied context and one apparent RMCD citation typo.",5,2,0.8118830128205128,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_001,1,synthesis
1.0,0.9444444444444444,16.557719250035007,raw/tasks/displacement_field_topology/run_002/answer.md,1.0,True,0.6666666666666666,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,4,4,11.637315250001848,4,0.7714285714285715,"Strong, cautious synthesis of displacement-field tuning and phase sequence. It is mostly faithful to the supplied context and appropriately separates observation, inference, and uncertainty. Main weaknesses are missing PL, somewhat generic observable distinctions, and citations that are useful but not always attached to the inferred transport/valley-coherence claims.",5,2,0.8350476953601953,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_002,2,synthesis
1.0,0.9523809523809523,22.387381249980535,raw/tasks/displacement_field_topology/run_003/answer.md,1.0,True,0.7142857142857143,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,4,4,14.736958292021882,4,0.7714285714285715,"The answer is mostly grounded and appropriately cautious. It captures displacement-field-driven transitions, QAH, AFM, and valley-coherent phases, and uses RMCD/transport ideas, but misses PL and relies on some inferred observable distinctions that are not explicitly supported by the supplied context. Citations are mostly attached to relevant claims but include sparse graph IDs and edge references not fully visible in the context.",5,3,0.8370318223443223,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_003,3,synthesis
1.0,1.0,26.44259500002954,raw/tasks/displacement_field_topology/run_004/answer.md,1.0,True,1.0,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,4,5,3,4,4,13.26782154099783,4,0.8285714285714286,"Strong, relevant synthesis grounded in the supplied context. It correctly identifies displacement-field tuning of MoTe2/WSe2 phases, QAH, AFM valley-coherent, valley order, RMCD, transport, and compressibility, with good caveats about missing numeric ranges and twisted MoTe2-specific displacement-field evidence. Main weaknesses are omission of PL despite the rubric, citation specificity, and some inferred observable signatures not directly supported by the context.",5,2,0.8632222985347986,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_004,4,synthesis
1.0,0.9444444444444444,19.22929095797008,raw/tasks/displacement_field_topology/run_005/answer.md,1.0,True,0.6666666666666666,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,4,4,17.93109250004636,4,0.7714285714285715,"The answer gives a mostly defensible synthesis: displacement field is identified as a layer-potential knob that can drive MoTe2/WSe2 through frustrated Mott, QAH-Mott, and AFM valley-coherent regimes, and it separates observation, inference, and uncertainty well. It cites relevant claim IDs and avoids overclaiming where the context is incomplete. Main weaknesses are omission of PL despite the rubric, somewhat vague valley-coherence diagnostics, and citations that are not always clean or fully specific to the observable claims.",5,1,0.8350476953601953,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_005,5,synthesis
1.0,0.9285714285714286,22.55852599994978,raw/tasks/displacement_field_topology/run_006/answer.md,1.0,True,0.5714285714285714,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,4,4,17.34259691601619,4,0.7714285714285715,"The answer is mostly faithful and appropriately cautious. It captures displacement-field tuning and the MoTe2/WSe2 phase sequence, including QAH and AFM valley-coherent regimes, and it uses RMCD/compressibility/transport at a high level. However, it misses PL entirely, gives only a partial observable map, and some discriminator statements are generic or inferred rather than directly grounded in the supplied context. The uncertainty caveat is strong and prevents major overclaiming.",5,2,0.8310794413919413,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_006,6,synthesis
1.0,1.0,19.810684167023282,raw/tasks/displacement_field_topology/run_007/answer.md,1.0,True,1.0,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,2,4,3,4,4,10.57744854100747,4,0.7428571428571429,"The answer is cautious and mostly faithful to the supplied context. It correctly identifies displacement field as the tuning knob and gives the reported MoTe2/WSe2 phase sequence. However, it falls short of the rubric’s observable synthesis: it omits PL, barely treats transport, and does not clearly distinguish QAH, AFM, valley-coherent, and trivial regimes by observable signatures. Its uncertainty caveat is appropriate, but the final answer is less complete and actionable than expected.",5,2,0.8417937271062271,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_007,7,synthesis
1.0,0.9333333333333333,22.144513832987286,raw/tasks/displacement_field_topology/run_008/answer.md,1.0,True,0.6,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,4,3,16.31325204198947,4,0.7142857142857143,"The answer addresses the main displacement-field phase sequence and separates observation, inference, and uncertainty reasonably well. It is partly under-supported for mechanism and observable assignments, omits PL, and relies on inferred Hall/RMCD distinctions that are not fully grounded in the supplied context.",4,3,0.8179842032967033,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_008,8,synthesis
1.0,0.9583333333333334,20.436508040991612,raw/tasks/displacement_field_topology/run_009/answer.md,1.0,True,0.75,0.36863553113553116,1.0,0.6843177655677656,answer,multi_hop,displacement_field_topology,3,4,3,4,4,8.644615374971181,4,0.7714285714285715,"The answer is mostly grounded in the supplied context and correctly captures displacement-field-driven transitions in MoTe2/WSe2 and the broader mechanism of layer potential tuning topology and magnetic terms. It appropriately flags that several observable assignments are inferred rather than explicitly provided. Main weakness is missing PL entirely, plus only partial observable synthesis for distinguishing QAH, AFM, valley-coherent, and trivial regimes.",5,2,0.8385199175824176,1.0,1.0,0.7,1.0,0.94,displacement_field_topology__run_009,9,synthesis
1.0,0.8367003367003367,15.132950416998938,raw/tasks/low_conf_superconductivity_arxiv/run_000/answer.md,0.9090909090909091,True,0.4444444444444444,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,4,2,2,2,15.289868124993518,3,0.5714285714285714,"The answer has the right cautionary shape and gives a useful source-reading checklist, but it relies on several specific nodes and papers not supplied in the context. Its core recommendation to treat the arXiv item only as a reading target is sensible, but the identification and ranking of a specific lead is not faithful to the provided evidence.",3,4,0.7394488805947139,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_000,0,synthesis
1.0,0.8611111111111112,14.571225000021514,raw/tasks/low_conf_superconductivity_arxiv/run_001/answer.md,1.0,True,0.5,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,4,3,3,4,8.413518040964846,4,0.7714285714285715,"The answer is appropriately cautious and mostly faithful: it refuses to over-rank leads from insufficient context, treats the arXiv item as a discovery lead only, and gives concrete source-reading checks before promotion. Citation quality is only moderate because the key arXiv/node evidence is described as excluded and not directly supported by the supplied visible context. It satisfies the expected caution behavior and avoids the forbidden terms.",5,1,0.7955515741974075,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_001,1,synthesis
1.0,0.6569444444444444,29.41693883301923,raw/tasks/low_conf_superconductivity_arxiv/run_002/answer.md,0.875,True,0.4,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,5,3,3,3,23.686811916995794,3,0.7142857142857143,"The answer has the right cautious posture and correctly uses the context's promotion discipline: low-confidence arXiv records are discovery leads, not lab knowledge, and source reading is required. However, its central candidate IDs and ""excluded list"" are not in the supplied context, making the main lead selection only weakly faithful. It addresses the question well and gives useful source-reading checks, but the citations are mostly internal IDs and some are unsupported by the visible context.",4,2,0.7302241932450266,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_002,2,synthesis
1.0,0.8492063492063492,16.255231959046796,raw/tasks/low_conf_superconductivity_arxiv/run_003/answer.md,1.0,True,0.42857142857142855,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,5,5,2,2,2,11.965461749990936,3,0.6857142857142857,"The answer has the right cautious posture and gives a useful source-reading checklist, but it relies on paper/claim identifiers and exclusion-status details not supported by the provided context. It should have more explicitly abstained from naming any promotable superconductivity lead unless those nodes were actually supplied.",5,4,0.7711468122926456,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_003,3,synthesis
1.0,0.8444444444444444,17.352980625000782,raw/tasks/low_conf_superconductivity_arxiv/run_004/answer.md,1.0,True,0.4,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,4,2,2,2,28.489857957989443,3,0.6285714285714286,"The answer has the right cautious posture and gives useful source-reading requirements, but it invents or imports specific superconductivity leads and exclusion metadata that are not supported by the provided context. Its abstention language is good, but the candidate-identification claims are not faithful to the supplied evidence.",5,5,0.7556706218164552,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_004,4,synthesis
1.0,0.6736111111111112,19.25253995798994,raw/tasks/low_conf_superconductivity_arxiv/run_005/answer.md,1.0,True,0.375,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,5,3,3,3,14.141731291951146,4,0.7714285714285715,"The answer is appropriately cautious and directly addresses promotion discipline: read the arXiv/source first, verify what is actually observed, and promote only a narrow provenance-backed claim. However, it relies on specific lead IDs and paper IDs that are not supported by the supplied visible context, weakening faithfulness and citation quality. The uncertainty caveat partly mitigates this.",5,2,0.7486765741974075,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_005,5,synthesis
1.0,0.8611111111111112,18.976644709007815,raw/tasks/low_conf_superconductivity_arxiv/run_006/answer.md,1.0,True,0.5,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,5,2,2,2,11.255979667010251,3,0.6571428571428571,"The answer is appropriately cautious and gives useful source-reading requirements, but it overreaches by inventing or importing specific low-confidence arXiv leads and citations not supported by the supplied context. It should have abstained more strongly from identifying promotion candidates.",5,4,0.7669801456259789,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_006,6,synthesis
1.0,0.8611111111111112,15.9942371660145,raw/tasks/low_conf_superconductivity_arxiv/run_007/answer.md,1.0,True,0.5,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,4,2,2,2,18.642988083011005,3,0.6,"The answer is appropriately cautious and gives sensible source-reading checks, but it fabricates or relies on unavailable context for the named lead. The provided context mainly supports general promotion discipline and nearby FCI probe knowledge, not a specific superconductivity arXiv candidate.",4,3,0.7526944313402647,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_007,7,synthesis
1.0,0.8482905982905983,31.304277749964967,raw/tasks/low_conf_superconductivity_arxiv/run_008/answer.md,0.9230769230769231,True,0.5,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,5,4,2,2,3,17.18578358303057,4,0.6857142857142857,"The answer is appropriately cautious and gives a useful source-reading checklist before promotion, which matches the expected low-confidence arXiv discipline. However, it relies on node IDs and a claimed excluded-node list that are not in the supplied context, weakening faithfulness and citation quality. The safest answer would have abstained from naming or ranking specific leads unless their records were actually included.",4,4,0.7709178745637079,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_008,8,synthesis
1.0,0.8819444444444444,21.151209332980216,raw/tasks/low_conf_superconductivity_arxiv/run_009/answer.md,1.0,True,0.625,0.4326665618332285,0.6666666666666666,0.5496666142499476,caution,freshness,low_conf_superconductivity_arxiv,4,4,2,2,2,14.709119791979901,3,0.6,"The answer follows the expected cautionary stance and gives useful source-reading requirements, but it overreaches by naming and ranking low-confidence arXiv leads that are not supported by the supplied context. Its strongest part is the promotion discipline: source-read before treating anything as lab knowledge.",4,4,0.757902764673598,1.0,1.0,1.0,1.0,1.0,low_conf_superconductivity_arxiv__run_009,9,synthesis
1.0,0.7222222222222222,7.9423610419617034,raw/tasks/b79_exact_curie_temperature_abstain/run_000/answer.md,1.0,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,10.336361333960667,5,0.8857142857142857,"The answer correctly abstains, explicitly states that B79 and any exact Curie temperature are not present in the supplied context, and avoids inventing a numeric value. Citations are attached to the relevant absence claim, though they are file-level rather than line- or passage-specific. It appropriately notes uncertainty about excluded or missing latest notes.",5,0,0.451984126984127,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_000,0,project_status
1.0,0.8888888888888888,6.823578249954153,raw/tasks/b79_exact_curie_temperature_abstain/run_001/answer.md,1.0,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,14.337874750024639,5,0.8857142857142857,"The answer correctly abstains for B79, states that the supplied context lacks the relevant local notes or any exact Curie temperature, and avoids inventing a numeric value. Citations are useful file-level references, though not line-specific. It could add a concrete next action such as searching the actual B79 project notes, but the core expected behavior is satisfied.",5,0,0.4936507936507936,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_001,1,project_status
1.0,0.7222222222222222,9.262092459015548,raw/tasks/b79_exact_curie_temperature_abstain/run_002/answer.md,1.0,True,0.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,5,5,9.046596875006799,5,0.9428571428571428,"The answer correctly abstains from inventing an exact Curie temperature for B79, states that the supplied context lacks B79/local-note evidence, and avoids numeric temperature units. Citations are relevant but could be more precise if line-level references were available.",5,0,0.4662698412698413,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_002,2,project_status
1.0,0.8888888888888888,8.741409834008664,raw/tasks/b79_exact_curie_temperature_abstain/run_003/answer.md,1.0,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,4,5,9.11142575001577,5,0.9142857142857143,"The answer correctly abstains, explicitly states that B79's exact value cannot be determined from the supplied context, and avoids inventing a numeric temperature. Citations are reasonable but could be more precise because absence claims are hard to support from truncated context.",5,0,0.5007936507936508,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_003,3,project_status
1.0,0.8888888888888888,6.630556249991059,raw/tasks/b79_exact_curie_temperature_abstain/run_004/answer.md,1.0,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,10.69048216700321,5,0.8857142857142857,"The answer correctly abstains, explicitly says B79 is not supported by the supplied context, avoids inventing a numeric value, and avoids the forbidden unit terms. Citations are file-level rather than line-specific, but they are attached to the absence claim and are adequate for this context pack.",5,0,0.4936507936507936,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_004,4,project_status
1.0,0.5555555555555556,8.749099832959473,raw/tasks/b79_exact_curie_temperature_abstain/run_005/answer.md,1.0,True,0.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,7.907764707983006,5,0.8857142857142857,"The answer correctly abstains from giving a numeric value, explicitly states that B79 and an exact Curie temperature are not present in the supplied context, and avoids the forbidden numeric/unit invention. Citations are limited to report paths rather than precise excerpts or line-level evidence, but they support the absence-of-evidence rationale reasonably well.",5,0,0.4103174603174603,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_005,5,project_status
1.0,0.6388888888888888,7.563370624964591,raw/tasks/b79_exact_curie_temperature_abstain/run_006/answer.md,0.5,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,9.735689749999437,5,0.8857142857142857,"The answer correctly abstains, explicitly says the supplied context is insufficient to determine B79's exact Curie temperature, and avoids inventing a numeric value or using forbidden temperature units. Citations are relevant but file-level rather than highly specific. Retrieved context itself lacks the needed B79 evidence, so context relevance is only partially adequate.",5,0,0.4311507936507936,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_006,6,project_status
1.0,0.5555555555555556,5.6346154580242,raw/tasks/b79_exact_curie_temperature_abstain/run_007/answer.md,1.0,True,0.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,14.979491334001068,5,0.8857142857142857,"The answer correctly abstains, explicitly mentions B79, and avoids inventing a numeric Curie temperature. It is faithful to the supplied context, which lacks B79-specific project-note evidence. Citation is acceptable but somewhat thin because it cites only a daemon pulse report rather than grounding the broader absence across the context pack.",5,0,0.4103174603174603,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_007,7,project_status
1.0,0.8888888888888888,5.921026166994125,raw/tasks/b79_exact_curie_temperature_abstain/run_008/answer.md,1.0,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,4,5,4,3,5,8.412708792020567,5,0.8857142857142857,"The answer correctly abstains, states that B79 and an exact Curie temperature are not present in the supplied context, and avoids inventing a numeric value. Citations are relevant but somewhat broad rather than line-specific. A stronger answer could add the next action of retrieving the actual latest B79 project note, but the core expected behavior is satisfied.",5,0,0.4936507936507936,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_008,8,project_status
1.0,0.8888888888888888,7.275804332981352,raw/tasks/b79_exact_curie_temperature_abstain/run_009/answer.md,1.0,True,1.0,0.0,0.0,0.0,abstain,abstention,b79_exact_curie_temperature_abstain,3,5,4,2,5,16.423494125017896,5,0.8285714285714286,"The answer correctly abstains, explicitly names B79, and states that the supplied context lacks an exact value. It avoids inventing a numeric temperature and is well calibrated. Citations are plausible but not very granular, and the retrieved context itself lacks the needed project-note evidence.",5,0,0.4793650793650794,0.0,0.0,0.0,0.0,0.2,b79_exact_curie_temperature_abstain__run_009,9,project_status
